---- Minecraft Crash Report ----

WARNING: coremods are present:
  BNBGamingCore (BNBGamingCore-1.12.2-0.8.0.jar)
  AstralCore (astralsorcery-1.12.2-1.8.10.jar)
  MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.1.177.jar)
  CTMCorePlugin (CTM-MC1.12-0.3.0.15.jar)
  LoadingPlugin (Quark-r1.4-123.jar)
  Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.9.9.1-1.12.2-anarchy.jar)
  CorePlugin (SmoothFont-1.12.2-1.15.jar)
  CoreMod (Aroma1997Core-1.12.2-1.3.0.2.jar)
  FarseekCoreMod (Farseek-1.12-2.3.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64-dev.jar)
  ForgelinPlugin (Forgelin-1.6.0.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  AppleCore (AppleCore-mc1.12.2-3.1.1.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.1.10.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.3.8-core.jar)
Contact their authors BEFORE contacting forge

// I'm sorry, Dave.

Time: 9/30/18 4:51 PM
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: mekanism/common/item/ItemBlockMachine$1
	at mekanism.common.item.ItemBlockMachine.initCapabilities(ItemBlockMachine.java:980)
	at net.minecraft.item.ItemStack.forgeInit(ItemStack.java:1215)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:112)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:98)
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStackBasic(CraftingHelper.java:264)
	at net.minecraftforge.common.crafting.CraftingHelper.lambda$init$16(CraftingHelper.java:536)
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:201)
	at mekanism.common.recipe.ShapedMekanismRecipe.factory(ShapedMekanismRecipe.java:132)
	at mekanism.common.recipe.ShapedMekanismRecipe$RecipeFactory.parse(ShapedMekanismRecipe.java:186)
	at net.minecraftforge.common.crafting.CraftingHelper.getRecipe(CraftingHelper.java:408)
	at net.minecraftforge.common.crafting.CraftingHelper.lambda$loadRecipes$22(CraftingHelper.java:710)
	at net.minecraftforge.common.crafting.CraftingHelper.findFiles(CraftingHelper.java:821)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:667)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:619)
	at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:742)
	at net.minecraftforge.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:107)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:337)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:219)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-24-generic
	Java Version: 1.8.0_171, Oracle Corporation
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 7564425216 bytes (7213 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
	JVM Flags: 3 total; -XX:+UseG1GC -Xms8G -Xmx8G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2707 239 mods loaded, 239 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                       | Version                      | Source                                            | Signature                                |
	|:----- |:------------------------ |:---------------------------- |:------------------------------------------------- |:---------------------------------------- |
	| UCH   | minecraft                | 1.12.2                       | minecraft.jar                                     | None                                     |
	| UCH   | mcp                      | 9.42                         | minecraft.jar                                     | None                                     |
	| UCH   | FML                      | 8.0.99.99                    | forge-1.12.2-14.23.4.2707-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCH   | forge                    | 14.23.4.2707                 | forge-1.12.2-14.23.4.2707-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| UCH   | ivtoolkit                | 1.3.3-1.12                   | minecraft.jar                                     | None                                     |
	| UCH   | micdoodlecore            |                              | minecraft.jar                                     | None                                     |
	| UCH   | smoothfontcore           | 1.12.2-1.14                  | minecraft.jar                                     | None                                     |
	| UCH   | bnbgamingcore            | 0.8.0                        | minecraft.jar                                     | None                                     |
	| UCH   | foamfixcore              | 7.7.4                        | minecraft.jar                                     | None                                     |
	| UCH   | movillages               | 1.5.4                        | [1.12]MoVillages-1.5.4.jar                        | None                                     |
	| UCH   | gobblecore               | 1.12-0.1.6.35                | GobbleCore-1.12-0.1.6.35.jar                      | None                                     |
	| UCH   | charcoalblock            | 1.1                          | A Block of Charcoal-1.1.jar                       | None                                     |
	| UCH   | advancedmortars          | 1.12.2-1.6.21                | advancedmortars-1.12.2-1.6.21.jar                 | None                                     |
	| UCH   | crafttweaker             | 4.1.8                        | CraftTweaker2-1.12-4.1.8.jar                      | None                                     |
	| UCH   | mtlib                    | 3.0.4                        | MTLib-3.0.4.jar                                   | None                                     |
	| UCH   | modtweaker               | 4.0.12                       | modtweaker-4.0.12.jar                             | None                                     |
	| UCH   | jei                      | 4.9.2.196                    | jei_1.12.2-4.9.2.196.jar                          | None                                     |
	| UCH   | abyssalcraft             | 1.9.4.9                      | AbyssalCraft-1.12.2-1.9.4.9.jar                   | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
	| UCH   | chisel                   | MC1.12.2-0.2.0.31            | Chisel-MC1.12.2-0.2.0.31.jar                      | None                                     |
	| UCH   | mantle                   | 1.12-1.3.2.24                | Mantle-1.12-1.3.2.24.jar                          | None                                     |
	| UCH   | tconstruct               | 1.12.2-2.10.1.84             | TConstruct-1.12.2-2.10.1.84.jar                   | None                                     |
	| UCH   | acintegration            | 1.6.2                        | AbyssalCraft Integration-1.12.2-1.6.2.jar         | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
	| UCH   | fastbench                | 1.5.0                        | FastWorkbench-1.12.2-1.5.0.jar                    | None                                     |
	| UCH   | actuallyadditions        | 1.12.2-r135                  | ActuallyAdditions-1.12.2-r135.jar                 | None                                     |
	| UCH   | baubles                  | 1.5.2                        | Baubles-1.12-1.5.2.jar                            | None                                     |
	| UCH   | actuallybaubles          | 1.1                          | ActuallyBaubles-1.12-1.1.jar                      | None                                     |
	| UCH   | animalium                | 0.3.7                        | Animalium-0.3.7.jar                               | None                                     |
	| UCH   | antiqueatlas             | 4.4.9                        | antiqueatlas-1.12.2-4.4.9.jar                     | None                                     |
	| UCH   | examplemod               | 1.0                          | antiqueatlas-1.12.2-4.4.9.jar                     | None                                     |
	| UCH   | applecore                | 3.1.1                        | AppleCore-mc1.12.2-3.1.1.jar                      | None                                     |
	| UCH   | immersiveengineering     | 0.12-82                      | ImmersiveEngineering-0.12-82.jar                  | 4cb49fcde3b43048c9889e0a3d083225da926334 |
	| UCH   | geolosys                 | 1.9.3                        | Geolosys-1.12.2-1.9.3.jar                         | None                                     |
	| UCH   | redstoneflux             | 2.0.2                        | RedstoneFlux-1.12-2.0.2.3-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| UCH   | mekanism                 | 1.12.2-9.4.11.346            | Mekanism-1.12.2-9.4.11.346.jar                    | None                                     |
	| UCH   | natura                   | 1.12.2-4.3.2.49              | natura-1.12.2-4.3.2.49.jar                        | None                                     |
	| UCH   | betterwithmods           | ${version}                   | BetterWithMods-1.12-2.1.24.jar                    | None                                     |
